,id,gender,signuptime,walker_province,walker_district,walker_neighborhood
433,8f9dda8a-e283-4616-bc03-3c0ec1762083,Male,2020-06-29 13:12:10.339,İstanbul,Kadıköy,Caferağa
434,e66c5aa6-1b79-4d30-8306-624d78178c8d,Female,2020-02-14 11:54:54.783,İstanbul,Maltepe,
435,a25e3b34-e080-4a58-a163-3790057c9b9a,Male,2019-11-07 17:37:33.234,İstanbul,Kadıköy,
436,f96f27dc-ec74-4e49-9527-51833c8fa84c,Male,2019-12-14 00:14:00.094,İstanbul,Ümraniye,
437,db8e69d9-ca79-4dfb-9209-479878785ec3,Male,2019-01-02 18:31:25.644,İstanbul,Kadıköy,
438,e7efc165-35d8-4fc5-b541-589723e203c4,Female,2020-07-22 12:18:13.700,İstanbul,Kağıthane,Merkez
439,1a7114a3-85d6-4f5f-beec-fb66841491a2,Female,2020-06-22 18:50:51.107,İstanbul,Maltepe,Cevizli
440,5d94dd4c-3e60-43ac-bdf3-6ed4107a9619,Male,2020-09-10 11:37:25.935,İstanbul,Çekmeköy,Merkez
441,475bbce4-0ce6-4d75-a511-7a592cf3a771,Other,2020-10-19 10:18:57.367,İstanbul,Beyoğlu,Cihangir
442,06fd8156-910f-4623-861f-7d11a73d8204,Male,2019-08-27 11:39:04.944,İstanbul,Kadıköy,
443,b8af0c27-3e63-4109-b2a4-5a0a2b8758e7,Female,2019-01-15 15:44:21.433,İstanbul,Beşiktaş,
444,7e7c673c-0ef5-4b44-bcc9-c565d754f308,Male,2019-04-29 11:53:14.659,İstanbul,Ataşehir,
445,1e7c433d-70fa-4b25-9a94-92f46fbe4746,Male,2020-02-14 14:56:06.167,İstanbul,Beylikdüzü,
446,de130a42-a5f3-48f8-a023-b0fe9dc8dc78,Male,2020-03-15 17:45:28.673,İstanbul,Şişli,
447,7c378ef5-7a30-4291-bd83-c8db4b161175,Female,2020-02-27 20:39:07.338,İstanbul,Beşiktaş,Türkali
448,bd274e1a-f2fd-40e1-b28d-4e1ab730e285,Male,2019-10-03 22:59:11.709,İstanbul,Beşiktaş,
449,307e4e6a-714f-4764-8410-09faf39d73c4,Male,2020-02-23 19:11:02.564,İstanbul,Kağıthane,Telsizler
450,540af413-b295-493c-a35f-d17a0a56aa12,Male,2020-10-08 12:23:35.592,İstanbul,Üsküdar,İcadiye
451,ac8a553d-5fd1-429c-a27e-72644a9d163b,Female,2020-12-22 12:41:51.065,İstanbul,Üsküdar,Küplüce
452,e0e52c2f-a221-4ea6-a102-980ad2ee5f70,Male,2020-03-05 14:12:42.034,İstanbul,Üsküdar,
453,2681ed5a-8ff7-415f-bd17-0717e7c40f49,Male,2021-01-23 12:44:18.038,İstanbul,Ataşehir,Ataşehir Atatürk
454,b1efaeef-51b1-49a6-93dc-c90c3394f178,Male,2019-11-18 20:09:46.803,İstanbul,Beykoz,
455,b8d11174-6a53-4183-8e86-e2e867a484c8,Male,2020-02-27 19:44:49.069,İstanbul,Üsküdar,
456,977b7961-fe28-4a1d-ac98-be068b4e53c1,Female,2020-12-29 13:22:39.180,İstanbul,Kadıköy,Osmanağa
457,e3cfce92-15e9-4289-abf3-a1ef3ef49678,Male,2021-02-04 13:48:30.617,İstanbul,Beyoğlu,Küçük Piyale
458,afd782fd-bbca-40e7-9015-84666709fb3a,Female,2020-03-17 13:29:37.625,İstanbul,Ataşehir,
459,4b84461a-85c3-40a2-a63c-14ed348000e6,Male,2021-01-27 17:32:10.223,İstanbul,Kartal,Soğanlık Yeni
460,23e93576-fa5f-4660-a5de-f9a74ec2433a,Female,2020-01-14 19:06:01.678,İstanbul,Beşiktaş,Türkali
461,7945e630-dbee-4e2f-802f-53055d69ed91,Male,2020-02-27 20:53:34.636,İstanbul,Beylikdüzü,
462,8977dd34-91fe-4c47-88f8-19b957f0267f,Female,2019-11-18 22:15:17.609,İstanbul,Maltepe,Altıntepe
463,820f43de-5db0-413c-9f4c-e2be746a6c00,Male,2020-11-08 13:50:34.124,İstanbul,Maltepe,İdealtepe
464,0c2a6806-24d2-4480-a1c4-3c316eafe32c,Female,2019-08-06 18:17:40.840,İstanbul,Kadıköy,
465,2fe0ec98-f11b-4930-b0ef-93e0bc5caa91,Female,2019-12-18 11:50:45.964,İstanbul,Kadıköy,19 Mayıs
466,900ea748-cc3e-4df3-99bf-362daf255a1a,Male,2020-11-27 10:23:39.348,İstanbul,Kadıköy,Erenköy
467,f5adb2b4-a53a-49d2-8469-8e59a0beb40e,Male,2020-11-05 14:01:13.128,İstanbul,Sarıyer,Huzur
468,fd1c862f-25a6-4051-a9b5-2776fb28345e,Female,2019-08-26 09:24:47.883,İstanbul,Kadıköy,
469,14c9c390-34ad-440b-807b-c2568267673b,Female,2019-09-09 14:52:31.339,İstanbul,Maltepe,
470,a6f49157-62a5-456d-b483-31ef343a20da,Male,2020-09-23 10:37:12.767,İstanbul,Beyoğlu,Hacımimi
471,f6ebdd3a-757b-4966-bdad-27a598587fae,Male,2020-11-15 12:00:20.222,İstanbul,Maltepe,Zümrütevler
472,e1cd20bb-20aa-4230-8683-a514a391182c,Male,2019-08-06 18:40:25.092,İstanbul,Şişli,
473,580cab36-12df-4834-ad16-0940d8793815,Male,2019-02-08 12:34:37.776,İstanbul,Beşiktaş,
474,75925c18-fc2b-4892-bc38-aecbdee4059e,Female,2020-02-24 20:14:06.300,İstanbul,Şişli,
475,ce140d20-1ab4-4b69-9d35-be0895f1ab58,Female,2020-02-01 14:58:36.170,İstanbul,Kadıköy,Hasanpaşa
476,7c17ae14-6e55-44b4-a695-6723acf918f2,Male,2019-01-02 17:30:55.351,İstanbul,Kadıköy,
477,59061318-da66-4bcc-bcfa-8cc26d8ba9d4,Female,2020-06-22 19:00:48.580,İstanbul,Kadıköy,
478,5865f67b-7db4-4230-8e7c-a55f3a80d6ca,Other,2020-10-26 14:17:48.407,İstanbul,Şişli,Kuştepe
479,ff665506-7322-4fcf-adef-0fdc52a8bd71,Male,2019-09-09 18:54:57.236,İstanbul,Sarıyer,Yeni
480,d4c24771-f0ce-486c-a895-970b694b3147,Male,2019-02-06 15:01:50.487,izmir,bornova,
481,ae269eff-8088-4a3a-9b9a-ae82677db669,Male,2020-11-03 10:21:09.024,İstanbul,Kartal,Uğurmumcu
482,2acc2f2d-aa71-44c6-bee2-068fc054ea68,Male,2020-09-17 14:25:07.634,İstanbul,Bakırköy,Şenlikköy
483,3f4f8615-7c85-42fc-98b6-6f9b0d194a84,Male,2020-12-28 15:58:30.675,İstanbul,Bakırköy,Zuhuratbaba
484,9cf37c6f-3dcd-48dc-9d98-b1b80912c1de,Male,2020-12-06 16:33:49.894,İstanbul,Bahçelievler,Yenibosna Merkez
485,e79f3a48-b504-4dbd-884c-38e69584611d,Male,2019-03-18 10:45:23.782,İstanbul,Beşiktaş,
486,174c9266-15a9-4c28-b6ba-8cc00f051620,Male,2019-11-03 22:13:20.676,İstanbul,Beşiktaş,
487,1ab5c38d-bba8-452c-bc9f-c35e01702af3,Male,2020-11-11 12:48:00.305,İstanbul,Beşiktaş,Ulus
488,913178ca-7d54-4758-a268-cdf9a6770bef,Male,2019-02-16 12:51:13.075,İstanbul,Beşiktaş,
489,c7e63dfc-47ef-48dc-a768-6f90c8b7a433,Female,2020-03-15 17:25:15.723,İstanbul,Kadıköy,
490,2dd09938-d500-406e-b451-59bfb9b8ed74,Male,2020-03-15 17:29:26.893,İstanbul,Beşiktaş,
491,126023e3-5d7e-41e4-bdab-2999b8c7e1b0,Female,2020-06-19 18:37:20.394,İstanbul,Kadıköy,Acıbadem
492,ab8c0fa9-936d-426d-be9c-cf129b55819b,Male,2019-11-18 22:27:16.584,İstanbul,Ataşehir,İçerenköy
493,5ff65fbf-a0f6-409b-8d9a-b533cd8f404f,Female,2020-01-20 15:26:59.954,İstanbul,Pendik,Yenişehir
494,4f05af54-75f2-4957-904f-eb2dd4d148b1,Male,2020-09-03 13:45:48.918,İstanbul,Eyüp,Silahtarağa
495,134cc951-1b0c-41db-b62d-1bf36b0ad459,Female,2020-08-12 12:49:53.089,İstanbul,Üsküdar,Sultantepe
496,7472c40d-16cb-4243-b242-5a5f23329390,Male,2019-12-13 23:20:30.969,İstanbul,Beşiktaş,
497,e0533c40-bf55-434a-8320-608db6330819,Male,2021-01-05 13:11:33.222,İstanbul,Küçükçekmece,Gültepe
498,0e479e14-cc46-4ebc-a0a3-8559e1ec44af,Female,2020-02-21 14:56:40.202,İstanbul,Sarıyer,Yeniköy
499,39366a5d-7831-4161-9798-15ebfc181338,Other,2021-02-15 09:51:42.783,İstanbul,Kadıköy,Merdivenköy
500,e50c6cc6-5542-48c6-a22d-43981f6f7f6c,Male,2020-02-11 14:46:52.144,İstanbul,Maltepe,
501,edfe5ec2-99d6-428d-bc9c-3f59b7a08e1a,Male,2020-08-26 09:24:03.662,İstanbul,Sarıyer,Ferahevler
502,bd5aa2a6-6e5c-4a70-824e-bd5a41eb39d5,Male,2020-08-25 12:39:22.561,İstanbul,Ümraniye,Necip Fazıl
503,b3d41e09-71ec-47ab-bd22-ffb1a4bc79a8,Male,2020-12-10 13:11:16.253,İstanbul,Beşiktaş,Balmumcu
504,eeea4e0c-f319-459b-a7ee-e38e9cf3b8df,Male,2020-12-09 13:31:42.055,İstanbul,Üsküdar,Murat Reis
505,a01d1d0b-2ca4-46dd-ba2b-6d973b00350f,Male,2019-09-09 09:02:16.236,İstanbul,Maltepe,
506,3f61e85d-0ba7-471f-bfc1-b10d4df58921,Male,2020-12-13 10:44:47.611,İstanbul,Şişli,Esentepe
507,7b9c5342-fdd5-4e78-b70c-c25090033cbf,Male,2020-09-14 13:23:06.476,İstanbul,Üsküdar,Ahmediye
508,c5ea5f1d-e49b-4625-9fac-b4a5041d5fcf,Female,2020-02-23 15:11:35.065,İstanbul,Üsküdar,Acıbadem
509,276cbc72-1d50-4eab-9409-63826be9ade9,Male,2019-03-26 11:33:03.784,İstanbul,Kadıköy,
510,778889e8-b624-4400-94ab-ec238a9e7901,Female,2019-06-14 12:59:34.122,İstanbul,Beyoğlu,
511,d14defb6-aaf0-4c18-ba48-2d468552b8d7,Other,2021-02-16 17:56:04.663,İstanbul,Adalar,Burgazadası
512,402c1152-1551-4104-9675-42e87fa52542,Male,2021-02-07 10:49:50.127,İstanbul,Beşiktaş,Mecidiye
513,a73a06c0-546f-4fb3-8870-611ccfefe96a,Female,2021-01-23 13:05:50.000,İstanbul,Beyoğlu,Firuzağa
514,a2f9e4c4-b099-4c93-abab-75308585da17,Male,2019-12-02 18:42:25.663,İstanbul,Kadıköy,
515,991c1363-3d7a-4b97-bf51-10e09dabd493,Male,2019-12-23 19:48:42.606,İstanbul,Kadıköy,
516,ef05eb9d-c91d-46d9-bfcf-64daec2dd832,Male,2019-03-26 11:23:51.953,İstanbul,Beşiktaş,
517,2c70c5e0-a959-4f4c-b053-7b0856d55e76,Female,2019-12-16 15:12:36.232,İstanbul,Beşiktaş,
518,b758a401-1c7a-4ef7-b26f-2a54c3e74a93,Female,2021-01-23 13:08:57.433,İstanbul,Beşiktaş,Abbasağa
519,9c5cd1b0-b252-4778-9d31-b18a19370b86,Male,2019-02-04 11:25:17.413,İstanbul,Beşiktaş,
520,5cfe73b4-51b9-4bc1-b424-e90bafabf57a,Male,2021-02-15 12:49:32.710,İstanbul,Ümraniye,Ihlamurkuyu
521,54f63937-46c8-42b4-ab11-78b9405e52f1,Male,2020-09-03 12:47:28.960,İstanbul,Başakşehir,Bahçeşehir 1. Kısım
522,ec8613ab-3fbf-4c95-a5ce-f925ad79b5d0,Male,2019-11-03 22:37:06.746,İstanbul,Ataşehir,
523,5f54e91b-52cc-47e7-82b6-f465b2993d50,Male,2019-01-02 17:06:06.837,İstanbul,Kadıköy,
524,50c7c20e-0059-43b4-b1a0-e96ba9a5fafe,Male,2019-02-19 21:15:50.269,İstanbul,Kadıköy,
525,5718eff3-3a2e-44f3-8f17-14e36ecb4484,Male,2020-09-21 12:29:59.128,İstanbul,Maltepe,Küçükyalı
526,9de6d84f-b7d5-474e-9def-7bae502731e3,Male,2021-02-07 10:40:45.153,İstanbul,Ümraniye,Kazım Karabekir
527,1ea504a5-5a49-4578-8105-9466af5b6592,Male,2020-10-12 11:48:42.941,İstanbul,Kadıköy,Fenerbahçe
528,48ea826e-fb59-40e6-8777-76fa6600140d,Male,2019-11-18 21:23:10.738,İstanbul,Şişli,
529,5c8c6e6d-0c31-4066-a0ac-c3b4b1223663,Male,2021-02-20 18:45:44.137,İstanbul,Kağıthane,Çağlayan
530,2d402678-3422-4c7f-93ca-67c471c0592f,Female,2020-07-06 19:06:26.869,İstanbul,Kadıköy,
531,d0a604d4-6c1f-47aa-a81f-05726f1e0429,Male,2020-08-25 14:26:37.259,İstanbul,Çekmeköy,Ekşioğlu
532,596e039c-243e-446f-9ddf-6f99c0ef3ce6,Female,2019-01-17 14:23:08.940,İstanbul,Beşiktaş,
533,6ce20a39-6bca-4142-b2bc-00944117d61f,Female,2020-06-23 14:39:18.390,İstanbul,Kadıköy,Göztepe
534,16882d8d-b176-4b48-9392-5889a453a5e8,Male,2021-02-15 13:01:17.154,İstanbul,Sarıyer,Çayırbaşı
535,31472bf8-fb72-48ac-b44e-1eaf0d2da223,Female,2020-01-01 18:46:22.133,İstanbul,Sarıyer,
536,5a434cc7-8f49-4687-a25d-674abd55ff15,Male,2019-11-27 22:16:48.329,İstanbul,Sarıyer,
537,d4616e26-6a95-4728-bc64-ccda65ab6252,Male,2019-01-02 16:30:47.018,İstanbul,Kadıköy,
538,d1feaa9e-de03-4b38-97ae-05d2f54b7cce,Female,2020-02-03 11:32:29.129,İstanbul,Tuzla,Aydınlı
539,5a65602a-2aa2-430a-8941-65eea4e6b8cd,Female,2020-10-13 10:13:16.306,İstanbul,Kartal,Karlıktepe
540,2915a8fc-9c37-4955-abe3-c0ffa0beef98,Male,2019-07-01 14:58:12.009,İstanbul,Kartal,
541,3048d861-37fd-4718-a5e1-8b9f93eb656a,Male,2019-02-10 15:36:00.473,İstanbul,Kadıköy,
542,74977536-bd3e-43f7-b8a0-ee007f57d8f5,Male,2019-03-18 10:50:09.298,İstanbul,Beşiktaş,
543,3b9dd56b-d9b3-4f2a-a36c-f881e0a58282,Male,2019-12-22 12:19:33.755,İstanbul,Ümraniye,
544,998a0dbe-eca1-4d49-9583-639e05238e59,Female,2021-02-24 10:20:45.011,İstanbul,Sarıyer,Poligon
545,dc24fa2c-34aa-4cf9-8a44-46fdf57a8595,Male,2020-03-15 17:37:56.139,İstanbul,Beşiktaş,
546,7fb62085-02e1-4631-b36c-3073cb7c5858,Female,2020-09-03 13:35:02.094,İstanbul,Maltepe,Zümrütevler
547,d517abd5-a046-4bd7-8e5a-55da3af37f18,Male,2019-09-09 17:37:38.048,İstanbul,Beşiktaş,
548,462fc8c0-b26a-4178-aa4c-916d451c5ffd,Male,2020-10-26 14:00:09.091,İstanbul,Bakırköy,Yeşilköy
549,5a4cd2a8-01e6-4d21-9e48-72cc2a6f8072,Other,2021-02-16 16:31:35.534,İstanbul,Adalar,Burgazadası
550,d423bec4-7a90-47e3-bcc8-1e31fb1e859a,Male,2020-02-27 20:11:42.102,İstanbul,Kadıköy,
551,0df16988-64a9-4a2c-8319-5a18b5ec1172,Male,2020-10-05 15:08:46.495,İstanbul,Kağıthane,Merkez
552,733df9cc-8cb9-4e7a-94bb-e2d3a67479bb,Male,2020-08-19 13:54:51.569,İstanbul,Kadıköy,Fenerbahçe
553,efffd20e-0775-4d17-844a-7a384772346b,Male,2019-01-02 17:15:20.427,İstanbul,Beşiktaş,
554,93e45e2a-31ba-439e-8bfe-28316b18ff4e,Female,2019-04-22 11:58:57.197,İstanbul,Beşiktaş,
555,99efa1f2-27a3-41fb-a8c9-9a6eca81738e,Female,2021-01-11 13:38:01.303,İstanbul,Ataşehir,İnönü
556,f71572ae-9444-4046-8bcb-6ff5d2db2a80,Male,2020-08-21 17:20:03.157,İstanbul,Kağıthane,Çeliktepe
557,b525768c-d6b4-487b-89b8-9e571fb209e6,Male,2020-08-19 13:35:28.364,İstanbul,Kartal,Çavuşoğlu
558,3a6371a1-f3b6-4777-bd21-84c45ea56579,Male,2020-07-22 12:12:30.645,İstanbul,Kadıköy,19 Mayıs
559,5f20d766-4e0c-4f7a-8b59-026c0c252681,Male,2020-06-26 11:42:19.513,İstanbul,Kağıthane,Çeliktepe
560,3c57f668-8276-4585-bb49-54fe95485958,Male,2019-09-16 21:35:58.426,İstanbul,Üsküdar,
561,08283549-52bd-4a8b-bcd7-569a3dab483c,Female,2020-03-05 14:18:02.399,İstanbul,Beşiktaş,
562,d838cf89-9dfa-4974-a919-696dbf5a0e37,Male,2020-11-15 12:44:06.846,İstanbul,Sarıyer,Maden
563,7ca3e369-48ba-409f-a4d3-4903434ad660,Female,2020-01-01 17:13:08.838,İstanbul,Üsküdar,
564,245179e2-e44f-4e22-b156-797bb128e476,Male,2020-02-06 10:24:09.704,İstanbul,Bakırköy,Sakızağacı
565,68c35515-8bc7-4013-80db-cd58f776f065,Male,2020-09-17 13:33:46.890,İstanbul,Bakırköy,Kartaltepe
566,f0df3062-386a-495d-9eb6-660eab35b84b,Male,2021-01-27 17:37:08.289,İstanbul,Ümraniye,Armağan Evler
567,b5ee60a9-4706-48dd-ada6-f65acd41616d,Male,2019-12-25 06:05:18.196,İstanbul,Beşiktaş,
568,2b528215-5044-41ce-81df-e1f1e1a55172,Male,2019-07-31 16:54:41.203,İstanbul,Kadıköy,
569,e1ba1370-b1d9-4108-a8b1-971e88803251,Male,2020-09-07 12:28:30.989,İstanbul,Kadıköy,Kozyatağı
570,045cc0a5-afb1-4caa-9575-7faf6d3e1f69,Male,2020-03-04 12:39:17.707,İstanbul,Maltepe,
571,91be7e3c-a351-4a44-8e3d-427d045b49f9,Male,2020-09-07 10:33:58.505,İstanbul,Ataşehir,Esatpasa
572,f1da92ca-2037-4cbd-9b9f-82db488d29fc,Female,2020-07-22 13:22:52.937,İstanbul,Beyoğlu,İstiklal
573,ca31576e-775c-4bcc-9c06-80a277ce86c7,Female,2020-09-10 13:30:02.187,İstanbul,Kartal,KordonboyuOrhantepe
574,180ba999-7aa6-413b-81b8-7e1e97672fca,Male,2019-12-23 19:03:10.997,İstanbul,Kadıköy,
575,9be3af8b-8464-46e3-bee0-82b478ebd06a,Female,2019-01-02 17:43:57.775,İstanbul,Kadıköy,
576,42ccded4-4cdf-4a7f-aa82-3729ec485dfb,Female,2021-01-11 13:11:55.021,İstanbul,Kadıköy,19 Mayıs
577,58b2ec27-6ed6-428c-abac-f1f1ff1c60f7,Female,2019-01-02 17:20:46.114,İstanbul,Kadıköy,
578,aa82a599-8194-4f1d-8357-f44ba9c2af2d,Female,2019-09-02 09:35:39.446,İstanbul,Kadıköy,
579,eda49c4d-a35e-486d-9c97-33c89ef6f10b,Male,2020-01-24 12:39:11.620,İstanbul,Kartal,Atalar
580,7622d4aa-99aa-4eb8-87c9-e4f26b1d9059,Male,2019-05-27 21:08:55.041,İstanbul,Şişli,
581,f758ace4-e283-484d-9b2c-2168d7ce5a1d,Female,2019-12-28 20:01:54.035,İstanbul,Kadıköy,
582,aaa0dc18-e29f-4cf5-b070-235114e7f6c3,Female,2020-09-17 13:13:29.196,İstanbul,Beylikdüzü,Adnan Kahveci
583,80c77b20-843b-4799-b97a-28cfb7ccd2c0,Male,2019-12-17 20:38:00.716,İstanbul,Kadıköy,
584,5597f741-12a1-43f9-be7f-a79f6165645b,Female,2019-12-23 19:30:20.982,İstanbul,Maltepe,
585,e07c18c0-844b-4102-86c7-d40ad0c4fc47,Male,2019-03-25 17:17:28.274,İstanbul,Kadıköy,
586,1fdd73b9-c353-4d42-902c-0dfec00f1299,Female,2019-11-07 18:36:09.401,İstanbul,Beşiktaş,
587,5f34b717-0a13-402d-8564-388b63127bea,Female,2020-03-05 15:05:09.398,İstanbul,Ataşehir,
588,c30bd6f4-170d-44cc-9ce9-e8c13333bfd6,Male,2020-11-05 14:19:41.010,İstanbul,Sarıyer,Pınar
589,9b065a64-6a2b-4400-b306-0e2d9fb9ed4d,Male,2020-12-22 13:02:15.671,İstanbul,Üsküdar,Yavuztürk
590,2ca0f63e-16f1-44d6-9b82-2c24977581e4,Female,2020-08-09 09:15:53.204,İstanbul,Şişli,İzzetpaşa
591,674470c8-554b-42d9-a460-9970930612da,Male,2019-01-02 17:13:49.917,İstanbul,Kadıköy,
592,cd93999f-f196-47cb-b644-949fd716e1af,Female,2020-01-15 07:57:23.048,İstanbul,Kadıköy,Bostancı
593,08b54359-e2ba-4155-807a-f0f4c19ad0e3,Female,2021-02-26 11:58:49.747,İstanbul,Kağıthane,Çeliktepe
594,b98a2fbe-0ff0-4c18-ad6b-7ce23868cd9c,Female,2019-11-10 16:58:27.807,İstanbul,Kadıköy,
595,b5cc317e-3cd2-46c7-bc66-8ec774aaa5ef,Male,2021-01-12 09:47:28.917,İstanbul,Sarıyer,Merkez
596,9013ac0d-f457-46fd-b71b-6735c1f756a9,Male,2019-11-10 19:03:59.438,İstanbul,Kadıköy,
597,7c56bb89-2129-4a89-abdd-f8dcffe31b01,Male,2020-09-01 11:08:26.984,İstanbul,Kağıthane,Seyrantepe
598,85430b3c-4b30-494d-a60d-6775979742e5,Female,2020-10-26 14:09:24.573,İstanbul,Beylikdüzü,Dereağzı
599,f73e3a32-80dd-4bb1-9d10-c5642649983c,Female,2020-06-25 12:27:02.637,İstanbul,Kadıköy,Merdivenköy
600,3b8d1190-9f96-4618-94c1-22726252b5f4,Female,2020-03-13 14:57:15.874,İstanbul,Üsküdar,
601,fd2e5c4a-8291-4870-9200-046f084ca7f0,Male,2020-11-12 08:29:59.127,İstanbul,Beşiktaş,Türkali
602,87e77280-efce-4f16-a45e-3d838871cb93,Male,2019-07-01 15:01:48.181,İstanbul,Üsküdar,
603,b7c14a71-af29-4726-90f3-2497579befe9,Female,2020-10-05 11:51:00.732,İstanbul,Üsküdar,Bulgurlu
604,7cc8537a-f97b-423f-a787-ad991c788b66,Female,2021-02-08 08:11:02.574,İstanbul,Ümraniye,Tantavi
605,d0b2e665-8903-4871-bed9-e44e977c5078,Male,2020-01-27 14:42:28.644,İstanbul,Bakırköy,Kartaltepe Mahallesi
606,142efb50-70c5-4c6e-ace5-c0aff60b03bb,Female,2021-02-07 12:35:52.307,İstanbul,Sarıyer,Demirci
607,580e1513-c655-4b60-a86d-b9203cc3be08,Male,2020-02-03 10:40:51.198,İstanbul,Kadıköy,Osmanağa
608,176d96e5-0076-4db2-a529-864e0a883fdb,Male,2019-07-31 16:40:22.088,İstanbul,Kadıköy,
609,004936aa-fb2c-402f-9738-676ca131575a,Female,2020-03-05 14:27:34.396,İstanbul,Beşiktaş,
610,1bcca47c-3b0c-41a8-98bd-472756e67707,Female,2019-10-03 22:41:01.858,İstanbul,Beşiktaş,
611,aa6053c9-6324-4b25-8f32-e81665474bb9,Male,2019-01-23 16:40:05.276,İstanbul,Kadıköy,
612,ecb32aa1-e3bf-4b09-ab40-68229826bc3a,Male,2021-01-17 13:25:52.473,İstanbul,Beşiktaş,Dikilitaş
613,d8b704ef-e2d7-45b6-9f39-ae58a9493e9c,Male,2019-11-27 21:44:04.223,İstanbul,Maltepe,
614,a6241a7f-34cb-46f2-bd46-b5d8f197e269,Male,2020-12-13 11:00:42.579,İstanbul,Maltepe,Esenkent
615,d050ff0e-a95c-4dc9-bc83-1ceca33a4dfa,Female,2021-02-18 10:21:15.733,İstanbul,Maltepe,Cevizli
616,c2db74dc-506c-4db3-83c8-57d0b5d9aef7,Male,2020-12-10 11:15:12.459,İstanbul,Beşiktaş,Arnavutköy
617,3882c19c-b94a-4eb0-a138-21e2a58c1a9c,Male,2020-02-23 19:01:34.790,İstanbul,Ümraniye,
618,bccddfa4-3b12-4cb8-a2eb-1db3632f6802,Male,2020-10-19 09:46:50.465,İstanbul,Ümraniye,Atatürk
619,8b784277-d4c0-48b4-aab9-dbe6da58a625,Male,2020-12-09 14:17:24.336,İstanbul,Ataşehir,İçerenköy
620,453baf30-4150-49cc-99d7-a80a5c9d1611,Female,2020-03-09 15:20:30.546,İstanbul,Kadıköy,
621,ac43f7aa-a0b6-4e11-8411-35618edfa8bf,Male,2020-10-05 12:22:13.911,İstanbul,Bahçelievler,Şirinevler
622,3053d0c7-3e71-42f0-84e3-3189644a3d8f,Female,2019-12-23 19:43:43.814,İstanbul,Kâğıthane,
623,1f8ad5e3-72fd-4334-8302-612cea562ee1,Male,2019-12-24 11:11:19.405,İstanbul,Beşiktaş,
624,4c5050b3-ff5d-4788-bbeb-daaa40c4502e,Male,2019-08-26 09:51:24.520,İstanbul,Beşiktaş,
625,c11ff233-b850-49ce-b31d-582318117a83,Male,2020-01-15 08:13:02.024,İstanbul,Şişli,19 Mayıs Mahallesi
626,6c23cf5e-8c2a-488e-a944-c559777efecb,Female,2020-09-28 10:27:20.521,İstanbul,Beşiktaş,Türkali
627,fb65e1de-ba31-4627-8190-7098042ab123,Male,2020-09-14 13:54:36.202,İstanbul,Kağıthane,Sanayi
628,2a08c522-6d47-4571-9aa4-0998deb6027b,Female,2019-09-01 12:49:48.662,İstanbul,Kadıköy,
629,4c699b0b-80e5-455d-a89f-0474cad72a8b,Male,2020-01-06 14:56:05.433,İstanbul,Kadıköy,
630,ef91842f-70c1-455c-b952-7b4abfd196e3,Male,2020-07-24 11:47:16.357,İstanbul,Ataşehir,Kayışdağı
631,52914242-b2e6-4e5b-90ff-8288d69d786f,Female,2021-02-11 12:43:45.100,İstanbul,Kartal,Orta
632,208836e5-1a27-4a51-952e-f7758ffe04a4,Male,2020-09-14 12:13:15.840,İstanbul,Sarıyer,Ayazağa
633,935fc3e8-f459-401a-a82e-096b72391031,Male,2020-09-27 12:12:57.269,İstanbul,Kadıköy,Göztepe
634,9beaf9cf-bbce-4629-b99b-b130e3ca3bca,Male,2019-06-26 12:31:04.790,İstanbul,Kadıköy,
635,9658bd73-92a3-4b90-8fd4-c83f2f0093c9,Male,2020-03-15 17:50:41.643,İstanbul,Ataşehir,
636,c9ad29d6-8bd9-45d5-8065-19a5e404c515,Male,2019-01-02 18:47:50.779,İstanbul,Kadıköy,
637,0341ed07-773d-440a-a3c9-51464586f794,Female,2021-02-20 19:08:34.406,İstanbul,Şişli,İzzetpaşa
638,02381a5f-1110-4089-930c-37551079a9d5,Female,2019-11-13 14:02:05.223,İstanbul,Beşiktaş,
639,f898ac3f-626f-4108-92b3-bdd27312a56c,Female,2019-06-03 11:54:31.396,İstanbul,Kadıköy,
640,03b85e74-989f-4cf2-993f-d8411de50e3a,Female,2020-02-04 09:59:30.186,İstanbul,Şişli,Yenişehir
641,7504e48a-8c42-4367-a26b-d5eb44bd6465,Male,2019-12-13 13:08:04.209,İstanbul,Kadıköy,
642,86512c6e-c292-487a-bf52-8cdfdee8a10c,Male,2021-01-05 15:06:34.375,İstanbul,Ataşehir,İnönü
643,55adde0c-be71-4987-aa85-38b32e6a0cff,Male,2020-02-11 15:19:22.816,İstanbul,Kadıköy,
644,50565be2-3947-4f3b-8251-37f3c881a2c2,Male,2019-01-03 15:37:40.186,İstanbul,Kadıköy,
645,e19a8df1-44a2-4e24-9dda-5a85b80a1077,Male,2019-11-18 22:03:15.882,İstanbul,Maltepe,
646,7dd7b478-3465-40e6-abfd-605434b9c81d,Male,2020-12-13 11:25:54.667,İstanbul,Şişli,Bozkurt
647,d840563c-de72-4715-a202-6cd77f3cf25d,Female,2019-02-15 14:33:54.809,İstanbul,Beşiktaş,
648,c24e45ff-b07b-4a0f-8588-ef660cccfe33,Female,2020-01-20 13:51:33.856,İstanbul,Kadıköy,Rasimpaşa
649,d7e12e34-f4c3-4f25-8f38-b86dcb65cd42,Male,2020-09-14 13:29:26.798,İstanbul,Kadıköy,Rasimpaşa
